id,questionTitle,category,image,subCategory,answerItems
伊勢神宮内宮正殿,これは何？,日本古代建築史,,日本古代建築史,"[{""label"":""建物名"",""value"":""伊勢神宮内宮正殿""},{""label"":""造り"",""value"":""神社建築の神明(しんめい)造りです。""},{""label"":""特徴"",""value"":""正面入口を軒側に設ける「平入り」の形式とした建物です。""}]"
出雲大社本殿,これは何？,日本古代建築史,,日本古代建築史,"[{""label"":""建物名"",""value"":""出雲大社本殿""}]"
賀茂別雷（かもわけいかづち）神社本殿・権殿,これは何？,日本古代建築史,,日本古代建築史,[]
規則10条の3 1項,法43条2項の省令で定める避難及び通行の安全上必要な基準に適合する道路。,法規（道路）,,,"[{""label"":""条文"",""value"":""規則10条の3 1項""}]"
規則10条の3 3項,法43条2項の省令で定める利用者が少数である建築物の基準。,法規（道路）,,,"[{""label"":""条文"",""value"":""規則10条の3 3項""}]"
法2条1項一四号,大規模の修繕の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""法2条1項一四号""}]"
法2条1項五号,主要構造部の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""法2条1項五号""}]"
法2条1項三四号,プログラムの定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""法2条1項三四号""}]"
法2条1項九号号の一,不燃材料の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""法2条1項九号号の一""}]"
法2条1項九号号の三,準耐火建築物の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""法2条1項九号号の三""}]"
法2条1項九号号の二,耐火建築物の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""法2条1項九号号の二""}]"
法2条1項九号号の二,防火設備の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""法2条1項九号号の二""}]"
法3条,この法律、これに基づく命令、条例の規定を適用しない建築物の規定。,法規（null）,,,"[{""label"":""条文"",""value"":""法3条""}]"
法3条2項,既存不適格の規定,法規（null）,,,"[{""label"":""条文"",""value"":""法3条2項""}]"
法6条1項,検査済証の交付を受ける義務の規定と受けなければならない建築の規定。,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""法6条1項""}]"
法7条1項,完了検査の義務の規定と受けなければならない建築物の規定。,法規（null）,,,"[{""label"":""条文"",""value"":""法7条1項""}]"
法12条1項,建築設備、防火設備の定期調査の義務の規定と受けなければならない建築物の規定。,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""法12条1項""}]"
法15条,,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""法15条""}]"
法20条1項,"建築物の階数,高さと木造(W造),鉄骨造(S造),鉄筋コンクリート造(RC造),鉄骨鉄筋コンクリート造(SRC造)によって,建築物を分類し、構造計算を指定。",法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""法20条1項""}]"
法20条2項,一の建築物であっても政令で定められた構造方法であれば別の建築物と見なせる。,法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""法20条2項""}]"
法21条,,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""法21条""}]"
法23条,準防火性能の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""法23条""}]"
法25条,,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""法25条""}]"
法26条,,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""法26条""}]"
法27条1項,建物の用途・規模により避難時間内は倒壊、延焼を防止する構造にしなければならない特殊建築物を指定,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""法27条1項""}]"
法27条2項,建物の用途・規模により耐火構造としなければならない特殊建築物を指定,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""法27条2項""}]"
法27条3項,建物の用途・規模により耐火構造か準耐火構造としなければならない特殊建築物を指定,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""法27条3項""}]"
法28条1項,採光が必要な居室、および必要量が記載。,法規（採光、天井高、床高、界壁の遮音）,,,"[{""label"":""条文"",""value"":""法28条1項""}]"
法28条2項,必要な換気量が記載。,法規（換気）,,,"[{""label"":""条文"",""value"":""法28条2項""}]"
法28条3項,換気が必要な部屋、及び必要な換気方法が記載。,法規（換気）,,,"[{""label"":""条文"",""value"":""法28条3項""}]"
法28条4項,採光及び換気で、2室を1室と見做す場合を記載。,法規（換気）,,,"[{""label"":""条文"",""value"":""法28条4項""}]"
法28条4項,採光及び換気で、2室を1室と見做す場合を記載。,法規（採光、天井高、床高、界壁の遮音）,,,"[{""label"":""条文"",""value"":""法28条4項""}]"
法29条,地階における住宅等の居室が防湿の措置として必要な技術的基準があることを記載。,法規（換気）,,,"[{""label"":""条文"",""value"":""法29条""}]"
法33条,避雷針の設置基準,法規（避雷針、便所、その他設備）,,,"[{""label"":""条文"",""value"":""法33条""}]"
法39条,災害危険区域の指定。,法規（null）,,,"[{""label"":""条文"",""value"":""法39条""}]"
法42条1項五号,政令で定めるく基準に適合し、特定行政庁から位置の指定を受けたものは道路。,法規（道路）,,,"[{""label"":""条文"",""value"":""法42条1項五号""}]"
法42条2項,2項道路の規定。,法規（道路）,,,"[{""label"":""条文"",""value"":""法42条2項""}]"
法42条,道路の定義。,法規（道路）,,,"[{""label"":""条文"",""value"":""法42条""}]"
法43条1項,接道義務の規定。,法規（道路）,,,"[{""label"":""条文"",""value"":""法43条1項""}]"
法43条2項,接道義務を適用しない建築物の規定。,法規（道路）,,,"[{""label"":""条文"",""value"":""法43条2項""}]"
法44条,道路内、道路上空に建築してはならない。ただし、各号を除く。,法規（道路）,,,"[{""label"":""条文"",""value"":""法44条""}]"
法45条,指導の変更・廃止の制限。,法規（道路）,,,"[{""label"":""条文"",""value"":""法45条""}]"
法47条,壁面線による建築制限の内容。どのような制限が課せられるか,法規（道路）,,,"[{""label"":""条文"",""value"":""法47条""}]"
法48条,それぞれの地域で建築してよい建築物の用途の規定。,法規（用途制限）,,,"[{""label"":""条文"",""value"":""法48条""}]"
法51条,都市計画区域内における卸売市場、火葬場、と畜場、汚物処理場、ごみ焼却場の制限と制限を適用しない建築物の規定。,法規（用途制限）,,,"[{""label"":""条文"",""value"":""法51条""}]"
法52条1項,指定容積率の算定方法の規定。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法52条1項""}]"
法52条2項,道路容積率の算定方法規定。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法52条2項""}]"
法52条6項,昇降機、共同住宅の共用廊下等、機械室の容積率の緩和。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法52条6項""}]"
法52条7項,建築物の敷地が2つの区域にまたがる場合の容積率の算定方法。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法52条7項""}]"
法52条9項,容積率のみなし緩和。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法52条9項""}]"
法52条10項,容積率の計画道路による規定。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法52条10項""}]"
法52条11項,容積率の壁面線による規定。道路と壁面線の間の面積は敷地の面積に算入しない。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法52条11項""}]"
法53条1項,建蔽率の地域ごとの指定。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法53条1項""}]"
法53条2項,敷地が2以上の地域にわたる場合の建蔽率の算定方法。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法53条2項""}]"
法53条3項,（準）防火地域、指定角地による建蔽率の緩和。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法53条3項""}]"
法53条6項,建築物の種類による建蔽率の緩和。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法53条6項""}]"
法53条7項,敷地が防火地域の内外にわたる場合の建蔽率の規定。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法53条7項""}]"
法53条8項,敷地が準防火地域の内外にわたる場合の建蔽率の規定。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法53条8項""}]"
法55条,建築物の絶対高さの規定。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""法55条""}]"
法56条1項一号,道路斜線制限。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""法56条1項一号""}]"
法56条1項三号,北側斜線制限。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""法56条1項三号""}]"
法56条1項二号,隣地斜線制限。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""法56条1項二号""}]"
法56条2項,道路斜線制限の緩和規定①。道路斜線制限のセットバック緩和,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""法56条2項""}]"
法56条3項,道路斜線制限の緩和規定②。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""法56条3項""}]"
法56条4項,道路斜線制限の緩和規定③。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""法56条4項""}]"
法56条7項,斜線制限した場合と同等の採光、通風等が確保されている場合、斜線制限を免除するという規定。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""法56条7項""}]"
法59条,高度利用地区内の建築物の容積率、建蔽率、建築面積の規定。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""法59条""}]"
法61条,（準）防火地域内にある建築物は、火災の延焼を防止するための技術的基準に適合しなければならない。,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""法61条""}]"
法62条,（準）防火地域内にある建築物の屋根の構造は、技術的基準に適合しなければならない。,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""法62条""}]"
法63条,（準）防火地域内の外壁が耐火構造の建築物は隣地境界線に接して設けられる。,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""法63条""}]"
法64条,防火地域内の看板等の構造の基準。,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""法64条""}]"
法65条,建築物が、防火地域、準防火地域、指定のない地域を跨ぐ場合の規定を定める。,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""法65条""}]"
法68条,景観地区による高さ制限の規定。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法68条""}]"
法69条,建築協定①。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法69条""}]"
法70条,建築協定② 建築協定書の認可の受け方、内容、合意の必要等。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法70条""}]"
法71条,建築協定③。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法71条""}]"
法72条,建築協定④。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法72条""}]"
法73条,建築協定⑤。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法73条""}]"
法74条,建築協定。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法74条""}]"
法75条,建築協定。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法75条""}]"
法76条,建築協定。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法76条""}]"
法77条,建築協定。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法77条""}]"
法85条2項,仮設建築物に適用されない規定の一覧。,法規（道路）,,,"[{""label"":""条文"",""value"":""法85条2項""}]"
法85条,,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""法85条""}]"
法86条,一団地の総合的設計制度。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法86条""}]"
法87条1項,建築物の用途を変更する場合に準用しなければならない法律の規定,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""法87条1項""}]"
法91条,建築物の敷地が2種以上の区域、地域、地区にわたる場合は過半に属する区域、地域、地区の法律に基づく。,法規（null）,,,"[{""label"":""条文"",""value"":""法91条""}]"
法94条,不服申し立ての仕方,法規（罰則）,,,"[{""label"":""条文"",""value"":""法94条""}]"
法98～106条,指定の条文に違反したものに対する罰則の規定。,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""法98～106条""}]"
法28条の2 1項三号,石綿、クロルピリホス、ホルムアルデヒドに係る建築材料、換気設備の技術的基準。,法規（換気）,,,"[{""label"":""条文"",""value"":""法28条の2 1項三号""}]"
法28条の2 1項,石綿その他物質の飛散等の防止のための基準。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""法28条の2 1項""}]"
法35条の2,内装制限の規定。,法規（道路）,,,"[{""label"":""条文"",""value"":""法35条の2""}]"
法41条の2,この章（第8節を除く。）の規定は、都市計画区域及び準都市計画区域内に限り適用する。,法規（null）,,,"[{""label"":""条文"",""value"":""法41条の2""}]"
法41条の2,この章（第3章：法41条の2～法68条の26）（8節を除く）の規定は、都市計画区域及び準都市計画区域内に限り、適用する。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""法41条の2""}]"
法56条の2,日影による建築物の高さ制限。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法56条の2""}]"
法68条の2,地区計画の規定。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""法68条の2""}]"
法68条の3,再開発等促進区で地区整備計画が定められている地区計画の区域内での、容積率等の制限の緩和。,法規（道路）,,,"[{""label"":""条文"",""value"":""法68条の3""}]"
法68条の7,予定道路は法42条1項の道路とみなす。,法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""法68条の7""}]"
法6条の3,構造計算適合性判定が必要な建築物を規定。,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""法6条の3""}]"
法7条の6 1項,検査済証の交付を受けるまでの建築物の使用制限。その例外。,法規（道路）,,,"[{""label"":""条文"",""value"":""法7条の6 1項""}]"
法85条の2,景観重要建造物に対する制限の緩和。,法規（null）,,,"[{""label"":""条文"",""value"":""法85条の2""}]"
法86条の7,既存不適格の建築物を増築・改修等する際に、法3条3項に定める法3条2項を適用しないという規則を適用しなくてよい増築・改修等の規定。,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""法86条の7""}]"
法90条の3,避難施設等に関する工事の施工中に安全上、防火上又は避難上の措置に関する計画を作成し届け出る義務の規定。,法規（罰則）,,,"[{""label"":""条文"",""value"":""法90条の3""}]"
令1条1項五号,準不燃材料の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""令1条1項五号""}]"
令2条1項八号,階数の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""令2条1項八号""}]"
令2条1項四号,延べ面積の緩和。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""令2条1項四号""}]"
令2条1項六号,建築物の高さの定義。,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""令2条1項六号""}]"
令2条3項,延べ面積の緩和。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""令2条3項""}]"
令16条1項,法12条1項に規定される定期調査をしなければならない政令で定める建築物,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""令16条1項""}]"
令16条2項,法12条1項に規定される定期調査をしなければならない政令で定める建築物,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""令16条2項""}]"
令19条1項,児童福祉施設等の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""令19条1項""}]"
令19条1項,法28条で採光が必要として政令で定める建築物が記載。,法規（採光、天井高、床高、界壁の遮音）,,,"[{""label"":""条文"",""value"":""令19条1項""}]"
令19条2項,法28条で採光が必要として政令で定める建築物の居室が記載。,法規（採光、天井高、床高、界壁の遮音）,,,"[{""label"":""条文"",""value"":""令19条2項""}]"
令19条3項,法28条で必要な採光の面積として、床面積に乗じる割合が記載。,法規（採光、天井高、床高、界壁の遮音）,,,"[{""label"":""条文"",""value"":""令19条3項""}]"
令20条2項,採光補正計数の算定方法の規定。,法規（採光、天井高、床高、界壁の遮音）,,,"[{""label"":""条文"",""value"":""令20条2項""}]"
令21条1項,居室に必要な天井高が記載。,法規（採光、天井高、床高、界壁の遮音）,,,"[{""label"":""条文"",""value"":""令21条1項""}]"
令21条2項,天井高の測定方法が記載。,法規（採光、天井高、床高、界壁の遮音）,,,"[{""label"":""条文"",""value"":""令21条2項""}]"
令23条1項,踏面、蹴上げ等各部の寸法が記載。,法規（階段）,,,"[{""label"":""条文"",""value"":""令23条1項""}]"
令23条2項,回り階段の踏面の寸法の測り方が記載。,法規（階段）,,,"[{""label"":""条文"",""value"":""令23条2項""}]"
