id,questionTitle,category,image,subCategory,answerItems
令23条3項,手摺があった場合の階段・踊り場の幅の算定方法。,法規（階段）,,,"[{""label"":""条文"",""value"":""令23条3項""}]"
令24条,踊り場の位置及び踏面を規定。,法規（階段）,,,"[{""label"":""条文"",""value"":""令24条""}]"
令25条,手摺の設置基準。,法規（階段）,,,"[{""label"":""条文"",""value"":""令25条""}]"
令26条,階段に代わる傾斜の設置基準。,法規（階段）,,,"[{""label"":""条文"",""value"":""令26条""}]"
令28条,便所の採光、換気の基準を記載。,法規（換気）,,,"[{""label"":""条文"",""value"":""令28条""}]"
令28条,便所の採光、換気の基準を記載。,法規（採光、天井高、床高、界壁の遮音）,,,"[{""label"":""条文"",""value"":""令28条""}]"
令28条,便所の採光、換気の基準を記載。水洗便所の場合は、直接外気に接する窓は不要で換気設備だけでいいらしい。,法規（避雷針、便所、その他設備）,,,"[{""label"":""条文"",""value"":""令28条""}]"
令33条,改良便槽、屎尿浄化設備等の漏水検査を記載。,法規（避雷針、便所、その他設備）,,,"[{""label"":""条文"",""value"":""令33条""}]"
令36条,"法20の分類に従って,令37～令80の3のそれぞれの構造方法の仕様規定を指定。",法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""令36条""}]"
令37条,構造方法に関わらず、基礎、屋根等が満たすべき基準を記載。,法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""令37条""}]"
令81条,"法20の分類に従って,令82～令88の構造計算を指定。",法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""令81条""}]"
令85条,積載荷重の算定方法,法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""令85条""}]"
令88条4項,建築物の地下部分の地震力の算定,法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""令88条4項""}]"
令110条,法27条1項の避難時間内は倒壊、延焼を防止する構造の技術的基準が記載。,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""令110条""}]"
令111条,法35条の3（防火に関する構造の規定）の窓その他の開口部を有しない居室等の規定。,法規（無窓）,,,"[{""label"":""条文"",""value"":""令111条""}]"
令112条1項,特定防火設備の定義,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""令112条1項""}]"
令112条7項,建築物の11階以上の部分の防火区画の規定。,法規（防火区画）,,,"[{""label"":""条文"",""value"":""令112条7項""}]"
令112条11項,地階又は3階以上に居室を有するものの竪穴部分の防火区画の規定。,法規（防火区画）,,,"[{""label"":""条文"",""value"":""令112条11項""}]"
令112条18項,異種用途区画が適用される建築物の規定。,法規（防火区画）,,,"[{""label"":""条文"",""value"":""令112条18項""}]"
令112条19項,防火設備の構造の規定。,法規（防火区画）,,,"[{""label"":""条文"",""value"":""令112条19項""}]"
令112条,防火区画の規定。設けなければならない区画。防火区画の構造等。,法規（防火区画）,,,"[{""label"":""条文"",""value"":""令112条""}]"
令114条1項,長屋又は共同住宅の堺壁の防火に関する構造の規定,法規（防火区画）,,,"[{""label"":""条文"",""value"":""令114条1項""}]"
令115条,別表1のそれぞれの用途に類するもので、政令で定めるものが記載。,法規（歩行距離、2以上の直通階段、避難階段）,,,"[{""label"":""条文"",""value"":""令115条""}]"
令116条,法27条3項二号で政令で定める危険物の量が記載。,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""令116条""}]"
令117条1項,この節（第5章2節：令117条～令126条）の規定を受ける建築物を規定。,法規（廊下、屋外への出口、屋上広場）,,,"[{""label"":""条文"",""value"":""令117条1項""}]"
令119条,廊下の幅の規定,法規（廊下、屋外への出口、屋上広場）,,,"[{""label"":""条文"",""value"":""令119条""}]"
令120条1項,各居室から直通階段への距離の規制。この距離を超えると2以上の直通階段を設ける必要がある。,法規（歩行距離、2以上の直通階段、避難階段）,,,"[{""label"":""条文"",""value"":""令120条1項""}]"
令120条2項,主要構造部が準耐火構造・特定主要構造部が耐火構造の建物の場合の令120条1項の距離の補正値。,法規（廊下、屋外への出口、屋上広場）,,,"[{""label"":""条文"",""value"":""令120条2項""}]"
令120条3項,15回以上の階の居室の令120条1項の距離の補正値。,法規（廊下、屋外への出口、屋上広場）,,,"[{""label"":""条文"",""value"":""令120条3項""}]"
令121条1項二号,物品販売業を営む店舗の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""令121条1項二号""}]"
令121条1項,2以上の直通階段を設けなければならない建築物の規定。,法規（歩行距離、2以上の直通階段、避難階段）,,,"[{""label"":""条文"",""value"":""令121条1項""}]"
令121条2項,準耐火構造、主要構造部が不燃材の時の令121条1項の面積の緩和。,法規（歩行距離、2以上の直通階段、避難階段）,,,"[{""label"":""条文"",""value"":""令121条2項""}]"
令122条1項,直通階段を避難階段、特別避難階段にしなければならない条件。,法規（歩行距離、2以上の直通階段、避難階段）,,,"[{""label"":""条文"",""value"":""令122条1項""}]"
令122条2項,物品販売業を営む店舗の直通階段を避難階段、特別避難階段にしなければならない条件。,法規（歩行距離、2以上の直通階段、避難階段）,,,"[{""label"":""条文"",""value"":""令122条2項""}]"
令123条1項,屋内に設ける避難階段の構造の規定,法規（歩行距離、2以上の直通階段、避難階段）,,,"[{""label"":""条文"",""value"":""令123条1項""}]"
令123条2項,屋外に設ける避難階段の構造の規定,法規（歩行距離、2以上の直通階段、避難階段）,,,"[{""label"":""条文"",""value"":""令123条2項""}]"
令123条3項,特別避難階段の構造の規定,法規（歩行距離、2以上の直通階段、避難階段）,,,"[{""label"":""条文"",""value"":""令123条3項""}]"
令125条1項,避難階での、階段から屋外への距離、居室から屋外への距離の規制,法規（廊下、屋外への出口、屋上広場）,,,"[{""label"":""条文"",""value"":""令125条1項""}]"
令125条3項,物品販売業を営む店舗の避難階の屋外への出入口の幅の規制,法規（廊下、屋外への出口、屋上広場）,,,"[{""label"":""条文"",""value"":""令125条3項""}]"
令126条1項,屋上広場、バルコニーの落下防止の手摺の設置が必要な建築物の規定とその構造の規定。,法規（廊下、屋外への出口、屋上広場）,,,"[{""label"":""条文"",""value"":""令126条1項""}]"
令126条2項,百貨店に設ける避難の用に供することができる屋上広場の規定,法規（廊下、屋外への出口、屋上広場）,,,"[{""label"":""条文"",""value"":""令126条2項""}]"
令127条,この節（第5章6節：令127条～令128条の3）の規定を受ける建築物を規定。,法規（null）,,,"[{""label"":""条文"",""value"":""令127条""}]"
令128条,避難階段や出口から道や広場に出る道路の幅員の規定。,法規（廊下、屋外への出口、屋上広場）,,,"[{""label"":""条文"",""value"":""令128条""}]"
令132条,2以上の前面道路がある場合の道路斜線制限の規定。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""令132条""}]"
令138条,,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""令138条""}]"
令145条,道路内に建築してよい建築物等の規定。,法規（道路）,,,"[{""label"":""条文"",""value"":""令145条""}]"
令146条,,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""令146条""}]"
令108条の2,不燃材料の技術的基準。,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""令108条の2""}]"
令108条の2,不燃性能及びその技術的基準。,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""令108条の2""}]"
令109条の2,遮炎性能の技術的基準,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""令109条の2""}]"
令116条の2,法35条（避難施設、消火設備等の規定）の窓その他の開口部を有しない居室等の規定。,法規（無窓）,,,"[{""label"":""条文"",""value"":""令116条の2""}]"
令126条の2 1項二号,学校等の定義。,法規（排煙設備、非常用照明装置）,,,"[{""label"":""条文"",""value"":""令126条の2 1項二号""}]"
令126条の2 1項,防煙壁の定義,法規（用語の定義）,,,"[{""label"":""条文"",""value"":""令126条の2 1項""}]"
令126条の2 1項,排煙設備を設けなければならない建築物を規定。,法規（排煙設備、非常用照明装置）,,,"[{""label"":""条文"",""value"":""令126条の2 1項""}]"
令126条の2 1項,排煙設備の設置義務の規定と設置する必要がある建築物の規定。,法規（排煙設備、非常用照明装置）,,,"[{""label"":""条文"",""value"":""令126条の2 1項""}]"
令126条の2 2項,排煙設備を設ける上で、別の建築物としてみなす構造の規定。,法規（排煙設備、非常用照明装置）,,,"[{""label"":""条文"",""value"":""令126条の2 2項""}]"
令126条の3 1項,排煙設備の構造の規定。,法規（排煙設備、非常用照明装置）,,,"[{""label"":""条文"",""value"":""令126条の3 1項""}]"
令126条の4 1項,非常用の照明装置を設けなければならない建築物を規定。,法規（排煙設備、非常用照明装置）,,,"[{""label"":""条文"",""value"":""令126条の4 1項""}]"
令126条の5,非常用の照明設備の構造の規定。,法規（排煙設備、非常用照明装置）,,,"[{""label"":""条文"",""value"":""令126条の5""}]"
令128条の3 1項六号,地下街の非常設備、排煙設備、排水設備の規定。,法規（排煙設備、非常用照明装置）,,,"[{""label"":""条文"",""value"":""令128条の3 1項六号""}]"
令128条の3の2,法35条の2の政令で定める窓その他の開口部を有しない居室を規定。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の3の2""}]"
令128条の3の2,法35条の2（内装制限の規定）の窓その他の開口部を有しない居室等の規定。,法規（無窓）,,,"[{""label"":""条文"",""value"":""令128条の3の2""}]"
令128条の4 1項,法35条の2の政令で定める別表第1(い)欄に掲げる用途に供する特殊建築物を規定。ここに挙げられているものは内装制限を受ける。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の4 1項""}]"
令128条の4 2項,法35条の2の政令で定める階数が3以上である建物を規定。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の4 2項""}]"
令128条の4 3項,"法35条の2の政令で定める延べ面積が1,000㎡を超える建築物を規定。",法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の4 3項""}]"
令128条の4 4項,法35条の2の政令で定める火気使用室を規定。末尾の「以外のものとする。」より手前に挙げられている条件に該当する建築物が規定を受ける。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の4 4項""}]"
令128条の5 1項,令128条の4 1項一号の建物の内装制限。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の5 1項""}]"
令128条の5 2項,令128条の4 1項二号の建物の内装制限。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の5 2項""}]"
令128条の5 3項,令128条の4 1項三号の建物の内装制限。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の5 3項""}]"
令128条の5 4項,大規模な建築物の内装制限。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の5 4項""}]"
令128条の5 5項,無窓居室の内装制限。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の5 5項""}]"
令128条の5 5項,令128条の3の2に該当する居室の内装制限の規定。,法規（無窓）,,,"[{""label"":""条文"",""value"":""令128条の5 5項""}]"
令128条の5 6項,火気使用室の内装制限。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の5 6項""}]"
令128条の5 7項,1～6項の内装制限が不要の条件。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令128条の5 7項""}]"
令129条の10 1項,エレベーターの制御装置の設置義務の規定。,法規（避雷針、便所、その他設備）,,,"[{""label"":""条文"",""value"":""令129条の10 1項""}]"
令129条の10 2項,エレベーターの制御装置の構造の規定。,法規（避雷針、便所、その他設備）,,,"[{""label"":""条文"",""value"":""令129条の10 2項""}]"
令129条の10 3項,エレベーターに設けなければならない安全装置の規定。,法規（避雷針、便所、その他設備）,,,"[{""label"":""条文"",""value"":""令129条の10 3項""}]"
令129条の12,エスカレーターの構造を規定,法規（避雷針、便所、その他設備）,,,"[{""label"":""条文"",""value"":""令129条の12""}]"
令129条の13の3 3項五号,非常用エレベーターの乗降ロビーの内装制限。,法規（内装制限）,,,"[{""label"":""条文"",""value"":""令129条の13の3 3項五号""}]"
令129条の2の4 1項七号,給水管、配電管その他の管が防火区画等を貫通する場合の給水管、配電管その他の管の構造の規定。,法規（防火区画）,,,"[{""label"":""条文"",""value"":""令129条の2の4 1項七号""}]"
令129条の2の4,給水、排水その他の配管設備の設置や構造を規定。給排水管のほか空調も含む。,法規（避雷針、便所、その他設備）,,,"[{""label"":""条文"",""value"":""令129条の2の4""}]"
令129条の2の4,給水、排水その他の配管設備の構造の規定。,法規（null）,,,"[{""label"":""条文"",""value"":""令129条の2の4""}]"
令129条の2の5,自然換気設備、機械換気設備、中央管理式の空気調和設備による換気設備の技術的基準が記載。,法規（換気）,,,"[{""label"":""条文"",""value"":""令129条の2の5""}]"
令129条の6,エレベーターのかごの構造を規定,法規（避雷針、便所、その他設備）,,,"[{""label"":""条文"",""value"":""令129条の6""}]"
令129条の7,エレベーターの昇降路の構造を規定,法規（避雷針、便所、その他設備）,,,"[{""label"":""条文"",""value"":""令129条の7""}]"
令129条の9 1項五号,エレベーターの機械室のみに通ずる階段の寸法が記載。,法規（階段）,,,"[{""label"":""条文"",""value"":""令129条の9 1項五号""}]"
令130条の12,道路斜線制限のセットバック緩和で、後退距離の算定時、除かれる構造物。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""令130条の12""}]"
令130条の3～130の12,別表第2で政令で定めるそれぞれの地域で建築することができる/してはならない建築物の用途と構造の規定。,法規（用途制限）,,,"[{""label"":""条文"",""value"":""令130条の3～130の12""}]"
令135条の18,みなし緩和の算定方法。,法規（面積制限）,,,"[{""label"":""条文"",""value"":""令135条の18""}]"
令135条の3,隣地斜線制限の緩和規定。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""令135条の3""}]"
令135条の4,北側斜線制限の緩和規定。,法規（高さ制限）,,,"[{""label"":""条文"",""value"":""令135条の4""}]"
令136条の2,法61条の（準）防火地域内にある建築物の技術的基準が記載。,法規（耐火建築物、防火地域、耐火構造、防火設備）,,,"[{""label"":""条文"",""value"":""令136条の2""}]"
令136条の2の5,地区計画等の区域内で条例により建築制限を定める際の基準。,法規（総合設計、地区計画、建築協定）,,,"[{""label"":""条文"",""value"":""令136条の2の5""}]"
令137条の18,,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""令137条の18""}]"
令137条の2～137の12,法86条の7での政令で定める増築・改修等の範囲の規定。ここの基準に適合しない場合は、それぞれ定める法に従う必要がある。,法規（null）,,,"[{""label"":""条文"",""value"":""令137条の2～137の12""}]"
令144条の4,法42条1項五号の政令で定める基準を規定。,法規（道路）,,,"[{""label"":""条文"",""value"":""令144条の4""}]"
令14条の2,令16条2項に規定される定期調査をしなければならない政令で定める建築物,法規（確認ほか手続き）,,,"[{""label"":""条文"",""value"":""令14条の2""}]"
令20条の2,法28条2項、3項にある、政令で定める換気設備の技術的基準が記載。一号に自然換気ができないものもあるため用確認。,法規（換気）,,,"[{""label"":""条文"",""value"":""令20条の2""}]"
令20条の3 1項,法28条3項で換気設備が必要ないとして政令で定める基準を記載。,法規（換気）,,,"[{""label"":""条文"",""value"":""令20条の3 1項""}]"
令20条の3 2項,火を使う室の換気設備の構造の規定。,法規（換気）,,,"[{""label"":""条文"",""value"":""令20条の3 2項""}]"
令20条の7,法28条の2 1項三号での技術的基準の一つ。ホルムアルデヒド含有材料で第一種は使用不可、第二種、三種は仕上げ面積に一定の値を乗じた値が床面積を超えてはいけない。,法規（換気）,,,"[{""label"":""条文"",""value"":""令20条の7""}]"
令20条の8,法28条の2 1項三号での技術的基準の一つ。ホルムアルデヒドに係る換気の基準。,法規（換気）,,,"[{""label"":""条文"",""value"":""令20条の8""}]"
令22条の2,地階における住宅等の居室が防湿の措置として必要な技術的基準を記載。,法規（換気）,,,"[{""label"":""条文"",""value"":""令22条の2""}]"
令36条の3,構造設計の原則。,法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""令36条の3""}]"
令36条の4,法20条の2項で定める別の建築物と見做すことができる部分,法規（null）,,,"[{""label"":""条文"",""value"":""令36条の4""}]"
令37～80条の3,それぞれの構造方法の仕様規定,法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""令37～80条の3""}]"
令82条の4,保有水平耐力計算④ 屋根、外装材、腸壁の構造の規定,法規（null）,,,"[{""label"":""条文"",""value"":""令82条の4""}]"
令83～88条,建築物に作用する荷重及び外力の算定。,法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""令83～88条""}]"
令89～94条,許容応力度の算定。,法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""令89～94条""}]"
令95～99条,材料強度の算定。,法規（構造方法、構造計算）,,,"[{""label"":""条文"",""value"":""令95～99条""}]"
